avg_plddt,interface_plddt,dG_cross,dSASA_int,hbonds_int,nres_int,sc_value,identifier
68.03723529411761,47.98581395348838,540.835,1107.33,0.0,30.0,0.504,mrgx1_human___3735
70.43893846153848,45.39333333333335,2371.799,734.503,0.0,38.0,0.035,nmur2_human___3570
69.06128571428575,52.93469387755103,565.923,817.947,0.0,41.0,0.295,mc3r_human___1997
70.61774774774767,55.9046875,15.801,595.69,0.0,21.0,0.4,mc3r_human___2089
56.532616372391686,41.77772727272728,-4.719,607.018,0.0,30.0,0.19,gp107_human___1495
68.99593137254902,44.515,294.004,383.932,0.0,8.0,0.078,ssr1_human___1620
75.40903508771927,66.51275862068965,138.665,313.127,1.0,19.0,0.32,ssr3_human___921
69.13134812286691,50.11,-0.775,177.253,0.0,4.0,0.086,npsr1_human___3700
66.44308695652175,,0.0,0.0,0.0,0.0,0.0,gasr_human___5654
71.81301843317979,58.4842857142857,70.829,554.827,0.0,31.0,0.42,ghsr_human___758
75.83995522388057,66.13862745098037,227.405,1643.98,0.0,74.0,0.362,fpr2_human___3548
67.85125412541252,61.720909090909096,-0.197,220.538,0.0,7.0,0.243,bkrb2_human___3700
71.56102564102568,65.14,-0.326,466.745,0.0,19.0,0.294,prlhr_human___3700
67.39635910224439,52.818333333333335,-0.15,54.75,0.0,2.0,0.0,galr2_human___11417
67.11004059539911,45.374,35.509,168.384,0.0,2.0,0.175,fshr_human___2270
69.61595907928394,49.827500000000015,294.825,535.45,0.0,26.0,0.341,ghsr_human___1470
66.83490610328639,47.622,-1.455,190.505,0.0,16.0,0.803,ssr4_human___921
72.40557863501482,47.752272727272725,1665.343,329.869,0.0,14.0,0.184,gnrhr_human___1162
67.52727146814408,,0.0,0.0,0.0,0.0,0.0,fshr_human___1997
72.5166946778712,54.34000000000002,1252.745,1049.433,0.0,43.0,0.364,npbw1_human___1136
65.17712328767126,59.9305,31.665,772.219,0.0,24.0,0.322,v1br_human___2019
68.44668737060043,52.94048780487806,-2.153,418.146,0.0,29.0,0.154,nk1r_human___771
62.99707983193278,49.35712643678162,800.984,1868.471,0.0,68.0,0.327,gpr39_human___5336
71.25517948717953,39.40833333333334,42.241,87.529,0.0,3.0,0.597,apj_human___613
84.13228650137732,67.25,-0.573,109.135,0.0,2.0,0.675,bkrb1_human___1283
58.93956651718986,32.04875,0.154,92.438,0.0,11.0,0.915,gp107_human___798
66.12979166666665,49.046486486486494,169.31,1137.29,1.0,47.0,0.244,oprd_human___3594
68.12055415617134,50.29642857142857,2.195,387.286,0.0,16.0,0.688,oprk_human___1620
70.72443627450977,,0.0,0.0,0.0,0.0,0.0,trfr_human___613
71.24659090909091,61.65916666666667,506.989,541.547,0.0,20.0,0.325,mc5r_human___2257
71.35277628032347,50.02173913043478,-0.087,127.082,0.0,16.0,0.0,ssr5_human___1157
73.80247011952193,63.149677419354845,341.842,949.858,0.0,47.0,0.245,nk3r_human___687
68.07346246973361,41.89512195121952,193.126,915.852,0.0,27.0,0.289,bkrb1_human___3594
71.67489637305701,68.55891666666665,2004.768,2452.54,3.0,83.0,0.23,agtr1_human___3643
70.75042606516287,67.06720930232558,82.259,881.524,0.0,29.0,0.395,prlhr_human___1136
69.74069053708443,50.13187499999998,545.742,635.925,0.0,33.0,0.366,v2r_human___1490
66.73659959758552,55.20315068493149,153.065,1095.203,0.0,54.0,0.392,cckar_human___798
69.65111650485439,46.097804878048784,60.609,805.439,0.0,35.0,0.419,kissr_human___11417
68.89117493472585,42.925,0.653,406.428,0.0,19.0,0.608,ssr5_human___1298
69.67798941798942,,0.0,0.0,0.0,0.0,0.0,ssr5_human___11417
63.0278231292517,46.129090909090905,5.879,316.145,0.0,15.0,0.523,mchr1_human___1298
73.89190615835778,53.336808510638285,435.229,541.285,0.0,31.0,0.283,agtr2_human___3548
73.62016129032259,63.613116883116895,2260.356,1492.867,0.0,57.0,0.338,agtr1_human___5654
69.27610526315793,49.208000000000006,-0.031,35.661,0.0,4.0,0.0,agtr2_human___1620
68.53985645933014,57.673437500000006,197.629,581.204,0.0,23.0,0.485,oprk_human___921
70.42652173913042,50.79461538461539,-2.389,240.43,0.0,9.0,0.663,mrgx2_human___4058
60.390275049115886,37.60555555555556,608.626,468.733,0.0,21.0,0.29,nk3r_human___2270
64.76362352941169,41.38,-0.054,27.615,0.0,3.0,0.0,mtlr_human___5654
66.91889961389964,55.542857142857166,199.764,1209.007,1.0,49.0,0.58,nmur1_human___754
68.61889434889434,46.71521739130435,8.389,271.927,0.0,18.0,0.215,npbw2_human___573
69.42268221574338,49.553333333333335,110.574,457.526,0.0,18.0,0.343,mrgx2_human___5654
70.79091695501732,56.91285714285715,6.526,143.109,0.0,7.0,0.81,agtr2_human___3700
70.36572944297083,58.42933333333334,-1.053,182.174,0.0,10.0,0.686,ssr5_human___5654
64.9679405034325,48.9884375,192.125,360.032,0.0,24.0,0.166,ntr2_human___1997
75.42186246418333,47.582307692307694,26.285,280.019,0.0,9.0,0.649,mchr2_human___1162
71.47105263157896,52.28609756097561,354.552,847.047,0.0,31.0,0.253,gnrhr_human___2019
69.51875598086123,66.31847222222224,183.487,1491.128,1.0,46.0,0.336,nk1r_human___2098
73.2675409836066,,0.0,0.0,0.0,0.0,0.0,agtr1_human___585
68.71968058968055,53.13818181818184,4.166,195.34,0.0,9.0,0.319,mrgx2_human___3640
65.79073863636374,48.18277777777777,400.343,443.982,0.0,22.0,0.352,nmur1_human___1867
72.5907349081365,62.52848484848485,185.303,656.082,0.0,23.0,0.304,fpr3_human___1152
69.89293814432989,48.96979166666667,551.457,752.675,0.0,34.0,0.292,fpr2_human___687
68.33264705882355,,-0.037,27.531,0.0,2.0,0.0,nk2r_human___2089
68.82202279202282,51.28035714285712,287.304,648.036,0.0,21.0,0.166,mc5r_human___5895
60.686027667984206,32.08307692307693,0.36,334.888,0.0,27.0,0.719,rl3r1_human___681
64.46103869653773,49.20638888888889,774.723,719.001,0.0,34.0,0.373,gasr_human___2270
64.7672352941177,48.77923076923079,56.871,297.548,0.0,16.0,0.681,ednrb_human___758
65.55489702517163,45.78655172413794,471.315,737.25,1.0,21.0,0.451,ssr3_human___1298
67.94364321608043,51.205,0.018,46.046,0.0,2.0,0.0,grpr_human___2019
63.79408791208789,50.91122448979593,32.549,937.352,1.0,36.0,0.339,v1ar_human___681
68.53281842818429,55.90761904761904,-0.07,435.295,0.0,17.0,0.512,mc5r_human___2270
69.91037356321844,52.19233333333332,224.392,450.073,0.0,20.0,0.367,mshr_human___1643
70.55420047732694,58.91583333333335,-1.435,373.423,0.0,18.0,0.425,oxyr_human___3592
70.04989690721648,40.302,86.113,121.432,0.0,4.0,0.454,npsr1_human___1681
74.78195906432747,66.88785714285714,212.354,401.184,0.0,18.0,0.571,npbw2_human___644
70.45387283236995,59.84555555555556,3.822,430.908,0.0,18.0,0.216,mshr_human___1136
66.29733924611979,,,,,,,gasr_human___861
